

PIC Initialization Data:
Received 15 byte command: accel 06 100 

Received 15 byte command: accel 05 100 

Received 15 byte command: accel 04 200 

Received 15 byte command: accel 03 100 

Received 15 byte command: accel 02 100 

Received 15 byte command: accel 01 200 

Received 16 byte command: accel 131 100 

Received 16 byte command: accel 132 100 

Received 16 byte command: accel 133 100 

Received 15 byte command:vel 07 100000 

Received 15 byte command:vel 06 100000 

Received 15 byte command:vel 05 100000 

Received 15 byte command:vel 04 100000 

Received 15 byte command:vel 03 100000 

Received 15 byte command:vel 02 100000 

Received 15 byte command:vel 01 100000 

Received 16 byte command:vel 129 100000 

Received 16 byte command:vel 130 100000 

Received 16 byte command:vel 131 100000 

Received 9 byte command:stat 02 

Read back 16 bytes 
Received 9 byte command:stat 06 

Read back 16 bytes 
Received 9 byte command:stat 03 

Read back 16 bytes 
Received 9 byte command:stat 05 

Read back 16 bytes 
Received 15 byte command:vel 05 200000 

Received 14 byte command:vmode 05 rev 

Read back 2 bytes 
Received 9 byte command:stat 08 

Read back 16 bytes 
Received 9 byte command:stat 07 

Read back 16 bytes 
Received 15 byte command:vel 02 200000 

Received 14 byte command:vmode 02 for 

Read back 2 bytes 
Received 9 byte command:ping 02 

Attempting to determine location addr 2
Read back 16 bytes 
Received 15 byte command:vel 06 200000 

Received 14 byte command:vmode 06 for 

Read back 2 bytes 
Received 15 byte command:vel 05 200000 

Received 14 byte command:vmode 05 for 

Read back 2 bytes 
Received 15 byte command:vel 03 200000 

Received 14 byte command:vmode 03 for 

Read back 2 bytes 
Received 15 byte command:vel 07 200000 

Received 14 byte command:vmode 07 for 

Read back 2 bytes 
Received 15 byte command:vel 08 200000 

Received 14 byte command:vmode 08 for 

Read back 2 bytes 
Received 9 byte command:ping 03 

Attempting to determine location addr 3
Read back 16 bytes 
Received 9 byte command:ping 06 

Attempting to determine location addr 6
Read back 16 bytes 
Received 9 byte command:ping 05 

Attempting to determine location addr 5
Read back 16 bytes 
Received 9 byte command:ping 07 

Attempting to determine location addr 7
Read back 16 bytes 
Received 9 byte command:ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 9 byte command:ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 9 byte command:ping 02 

Attempting to determine location addr 2
Read back 16 bytes 
Received 9 byte command:ping 03 

Attempting to determine location addr 3
Read back 16 bytes 
Received 9 byte command:ping 02 

Attempting to determine location addr 2
Read back 16 bytes 
Received 9 byte command:ping 06 

Attempting to determine location addr 6
Read back 16 bytes 
Received 9 byte command:ping 07 

Attempting to determine location addr 7
Read back 16 bytes 
Received 9 byte command:ping 05 

Attempting to determine location addr 5
Read back 16 bytes 
Received 9 byte command:ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 9 byte command:ping 02 

Attempting to determine location addr 2
Read back 16 bytes 
Received 9 byte command:ping 03 

Attempting to determine location addr 3
Read back 16 bytes 
Received 9 byte command:ping 05 

Attempting to determine location addr 5
Read back 16 bytes 
Received 9 byte command:ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 9 byte command:ping 06 

Attempting to determine location addr 6
Read back 16 bytes 
Received 9 byte command:ping 06 

Attempting to determine location addr 6
Read back 16 bytes 
Received 9 byte command:ping 07 

Attempting to determine location addr 7
Read back 16 bytes 
Received 9 byte command:ping 02 

Attempting to determine location addr 2
Read back 16 bytes 
Received 9 byte command:ping 03 

Attempting to determine location addr 3
Read back 16 bytes 
Received 9 byte command:rpos 03 

Read back 2 bytes 
Received 15 byte command:pos 03 -23000 

Received 10 byte command:gtraj 03 

Read back 2 bytes 
Received 9 byte command:ping 07 

Attempting to determine location addr 7
Read back 16 bytes 
Received 9 byte command:ping 05 

Attempting to determine location addr 5
Read back 16 bytes 
Received 9 byte command:ping 05 

Attempting to determine location addr 5
Read back 16 bytes 
Received 9 byte command:ping 06 

Attempting to determine location addr 6
Read back 16 bytes 
Received 9 byte command:ping 06 

Attempting to determine location addr 6
Read back 16 bytes 
Received 9 byte command:ping 06 

Attempting to determine location addr 6
Read back 16 bytes 
Received 9 byte command:rpos 07 

Read back 2 bytes 
Received 9 byte command:ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 9 byte command:ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 9 byte command:rpos 06 

Read back 2 bytes 
Received 9 byte command:rpos 06 

Read back 2 bytes 
Received 9 byte command:rpos 08 

Read back 2 bytes 
Received 9 byte command:ping 03 

Attempting to determine location addr 3
Read back 16 bytes 
Received 9 byte command:ping 02 

Attempting to determine location addr 2
Read back 16 bytes 
Received 15 byte command:pos 08 -23000 

Received 15 byte command:pos 06 -23000 

Received 15 byte command:pos 07 -23000 

Received 10 byte command:gtraj 08 

Read back 2 bytes 
Received 10 byte command:gtraj 06 

Read back 2 bytes 
Received 10 byte command:gtraj 07 

Read back 2 bytes 
Received 9 byte command:ping 07 

Attempting to determine location addr 7
Read back 16 bytes 
Received 9 byte command:ping 05 

Attempting to determine location addr 5
Read back 16 bytes 
Received 9 byte command:ping 06 

Attempting to determine location addr 6
Read back 16 bytes 
Received 9 byte command:ping 06 

Attempting to determine location addr 6
Read back 16 bytes 
Received 9 byte command:ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 9 byte command:ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 9 byte command:ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 9 byte command:ping 03 

Attempting to determine location addr 3
Read back 16 bytes 
Received 9 byte command:ping 02 

Attempting to determine location addr 2
Read back 16 bytes 
Received 9 byte command:rpos 02 

Read back 2 bytes 
Received 15 byte command:pos 02 -23000 

Received 10 byte command:gtraj 02 

Read back 2 bytes 
Received 9 byte command:ping 07 

Attempting to determine location addr 7
Read back 16 bytes 
Received 9 byte command:ping 02 

Attempting to determine location addr 2
Read back 16 bytes 
Received 9 byte command:ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 9 byte command:ping 03 

Attempting to determine location addr 3
Read back 16 bytes 
Received 9 byte command:ping 03 

Attempting to determine location addr 3
Read back 16 bytes 
Received 9 byte command:ping 06 

Attempting to determine location addr 6
Read back 16 bytes 
Received 9 byte command:ping 06 

Attempting to determine location addr 6
Read back 16 bytes 
Received 9 byte command:ping 05 

Attempting to determine location addr 5
Read back 16 bytes 
Received 9 byte command:rpos 05 

Read back 2 bytes 
Received 15 byte command:pos 05 -23000 

Received 9 byte command:ping 07 

Attempting to determine location addr 7
Read back 16 bytes 
Received 10 byte command:gtraj 05 

Read back 2 bytes 
Received 9 byte command:ping 03 

Attempting to determine location addr 3
Read back 16 bytes 
Received 9 byte command:ping 05 

Attempting to determine location addr 5
Read back 16 bytes 
Received 9 byte command:ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 9 byte command:ping 02 

Attempting to determine location addr 2
Read back 16 bytes 
Received 9 byte command:ping 02 

Attempting to determine location addr 2
Read back 16 bytes 
Received 9 byte command:ping 07 

Attempting to determine location addr 7
Read back 16 bytes 
Received 9 byte command:ping 07 

Attempting to determine location addr 7
Read back 16 bytes 
Received 9 byte command:ping 06 

Attempting to determine location addr 6
Read back 16 bytes 
Received 9 byte command:ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 9 byte command:ping 02 

Attempting to determine location addr 2
Read back 16 bytes 
Received 9 byte command:ping 05 

Attempting to determine location addr 5
Read back 16 bytes 
Received 9 byte command:ping 06 

Attempting to determine location addr 6
Read back 16 bytes 
Received 9 byte command:ping 03 

Attempting to determine location addr 3
Read back 16 bytes 
Received 9 byte command:ping 07 

Attempting to determine location addr 7
Read back 16 bytes 
Received 9 byte command:rpos 03 

Read back 2 bytes 
Received 9 byte command:ping 02 

Attempting to determine location addr 2
Read back 16 bytes 
Received 9 byte command:ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 9 byte command:ping 07 

Attempting to determine location addr 7
Read back 16 bytes 
Received 9 byte command:ping 05 

Attempting to determine location addr 5
Read back 16 bytes 
Received 9 byte command:ping 05 

Attempting to determine location addr 5
Read back 16 bytes 
Received 9 byte command:ping 06 

Attempting to determine location addr 6
Read back 16 bytes 
Received 9 byte command:rpos 08 

Read back 2 bytes 
Received 9 byte command:rpos 07 

Read back 2 bytes 
Received 9 byte command:rpos 07 

Read back 2 bytes 
Received 9 byte command:rpos 06 

Read back 2 bytes 
Received 9 byte command:ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 9 byte command:ping 06 

Attempting to determine location addr 6
Read back 16 bytes 
Received 9 byte command:ping 07 

Attempting to determine location addr 7
Read back 16 bytes 
Received 9 byte command:ping 05 

Attempting to determine location addr 5
Read back 16 bytes 
Received 9 byte command:ping 02 

Attempting to determine location addr 2
Read back 16 bytes 
Received 9 byte command:rpos 02 

Read back 2 bytes 
Received 9 byte command:ping 05 

Attempting to determine location addr 5
Read back 16 bytes 
Received 9 byte command:ping 02 

Attempting to determine location addr 2
Read back 16 bytes 
Received 9 byte command:rpos 05 

Read back 2 bytes 
Received 9 byte command:ping 05 

Attempting to determine location addr 5
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 300000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 300000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 300000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 300000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 300000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 300000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 300000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 300000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 300000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 300000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 300000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 300000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 300000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 300000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

